Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 119
    object                         shift and go to state 3

state 103

    (50) object -> LBRACKET ary_members RBRACKET .

    ATTR            reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    ATTR_SAFE       reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    LBRACKET        reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    COMMENT         reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    QMARK           reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    MOD             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    MUL             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    FDIV            reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    TDIV            reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    POW             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    ADD             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    SUB             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    BWAND           reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    BWOR            reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    BWXOR           reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    BWLSH           reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    BWRSH           reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    IN              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    NOT             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    EQ              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    NE              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    GT              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    GE              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    LT              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    LE              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    EQ_FZM          reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    EQ_FZS          reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    NE_FZM          reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    NE_FZS          reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    AND             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    OR              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    LPAREN          reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    $end            reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    RPAREN          reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    COLON           reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    RBRACE          reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    COMMA           reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    FOR             reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    RBRACKET        reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)
    IF              reduce using rule 50 (object -> LBRACKET ary_members RBRACKET .)


state 104

    (51) object -> LBRACKET ary_members COMMA . RBRACKET
    (55) ary_members -> ary_members COMMA . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    RBRACKET        shift and go to state 120
    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 115
    object                         shift and go to state 3

state 105

    (52) object -> LBRACKET expression FOR . SYMBOL IN expression RBRACKET
    (53) object -> LBRACKET expression FOR . SYMBOL IN expression IF expression RBRACKET

    SYMBOL          shift and go to state 121


state 106

    (6) expression -> expression QMARK expression COLON . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
